'[08:04:10.000]',-0.145,-0.015
'[08:04:10.008]',-0.125,0.005
'[08:04:10.016]',-0.145,-0.005
'[08:04:10.023]',-0.155,-0.005
'[08:04:10.031]',-0.165,-0.005
'[08:04:10.039]',-0.145,-0.015
'[08:04:10.047]',-0.185,-0.005
'[08:04:10.055]',-0.155,-0.005
'[08:04:10.063]',-0.135,0.025
'[08:04:10.070]',-0.145,-0.015
'[08:04:10.078]',-0.135,-0.005
'[08:04:10.086]',-0.145,-0.005
'[08:04:10.094]',-0.165,-0.015
'[08:04:10.102]',-0.165,-0.005
'[08:04:10.109]',-0.165,-0.005
'[08:04:10.117]',-0.135,-0.015
'[08:04:10.125]',-0.145,-0.025
'[08:04:10.133]',-0.175,-0.005
'[08:04:10.141]',-0.165,0.025
'[08:04:10.148]',-0.125,-0.005
'[08:04:10.156]',-0.135,0.015
'[08:04:10.164]',-0.155,0.045
'[08:04:10.172]',-0.095,0.065
'[08:04:10.180]',-0.055,0.075
'[08:04:10.188]',0.025,-0.005
'[08:04:10.195]',-0.015,-0.025
'[08:04:10.203]',-0.095,-0.045
'[08:04:10.211]',-0.135,-0.035
'[08:04:10.219]',-0.085,-0.025
'[08:04:10.227]',-0.135,0.005
'[08:04:10.234]',-0.145,-0.015
'[08:04:10.242]',-0.195,-0.025
'[08:04:10.250]',-0.215,-0.015
'[08:04:10.258]',-0.255,-0.025
'[08:04:10.266]',-0.235,-0.025
'[08:04:10.273]',-0.185,-0.035
'[08:04:10.281]',-0.205,-0.035
'[08:04:10.289]',-0.215,0.065
'[08:04:10.297]',-0.645,0.145
'[08:04:10.305]',-0.725,-0.115
'[08:04:10.313]',0.095,-0.565
'[08:04:10.320]',1.815,-0.265
'[08:04:10.328]',2.635,0.135
'[08:04:10.336]',2.475,0.835
'[08:04:10.344]',1.575,0.145
'[08:04:10.352]',-0.035,-0.815
'[08:04:10.359]',-0.395,-0.425
'[08:04:10.367]',-0.325,-0.105
'[08:04:10.375]',-0.325,-0.065
'[08:04:10.383]',-0.335,-0.075
'[08:04:10.391]',-0.345,-0.055
'[08:04:10.398]',-0.355,-0.055
'[08:04:10.406]',-0.365,-0.085
'[08:04:10.414]',-0.355,-0.085
'[08:04:10.422]',-0.335,-0.105
'[08:04:10.430]',-0.295,-0.115
'[08:04:10.438]',-0.295,-0.135
'[08:04:10.445]',-0.295,-0.135
'[08:04:10.453]',-0.265,-0.135
'[08:04:10.461]',-0.235,-0.145
'[08:04:10.469]',-0.235,-0.175
'[08:04:10.477]',-0.215,-0.185
'[08:04:10.484]',-0.205,-0.195
'[08:04:10.492]',-0.205,-0.235
'[08:04:10.500]',-0.205,-0.275
'[08:04:10.508]',-0.175,-0.285
'[08:04:10.516]',-0.155,-0.285
'[08:04:10.523]',-0.185,-0.305
'[08:04:10.531]',-0.205,-0.325
'[08:04:10.539]',-0.205,-0.305
'[08:04:10.547]',-0.235,-0.275
'[08:04:10.555]',-0.215,-0.265
'[08:04:10.563]',-0.215,-0.255
'[08:04:10.570]',-0.145,-0.195
'[08:04:10.578]',-0.145,-0.135
'[08:04:10.586]',-0.125,-0.105
'[08:04:10.594]',-0.165,-0.085
'[08:04:10.602]',-0.155,-0.045
'[08:04:10.609]',-0.195,-0.055
'[08:04:10.617]',-0.195,-0.025
'[08:04:10.625]',-0.215,-0.025
'[08:04:10.633]',-0.165,-0.005
'[08:04:10.641]',-0.215,0.005
'[08:04:10.648]',-0.195,-0.015
'[08:04:10.656]',-0.185,-0.045
'[08:04:10.664]',-0.155,-0.025
'[08:04:10.672]',-0.175,-0.005
'[08:04:10.680]',-0.175,-0.015
'[08:04:10.688]',-0.215,-0.005
'[08:04:10.695]',-0.185,-0.045
'[08:04:10.703]',-0.195,-0.015
'[08:04:10.711]',-0.195,-0.015
'[08:04:10.719]',-0.215,-0.045
'[08:04:10.727]',-0.205,-0.025
'[08:04:10.734]',-0.155,-0.015
'[08:04:10.742]',-0.155,-0.025
